
=== required release files present ===
[PASS] required release files present

=== version consistency (VERSION == workspace == staking) ===
VERSION=0.1.0 workspace=0.1.0 staking=0.1.0 manifest=0.1.0
[PASS] version consistency (VERSION == workspace == staking)

=== toolchain pin consistency (rust-toolchain == Dockerfile == CI program job) ===
pin=1.98.1 dockerfile=1.98.1 ci-explicit=[1.98.1 ]
[PASS] toolchain pin consistency (rust-toolchain == Dockerfile == CI program job)

=== migrations monotonic + uniquely versioned ===
11 migrations, monotonic 0001..0009
[PASS] migrations monotonic + uniquely versioned

=== no TODO/FIXME/stub markers in code or config ===
TODO/FIXME/todo!/unimplemented! in code/config files: 0
[PASS] no TODO/FIXME/stub markers in code or config

=== no secret-looking literals committed ===
[PASS] no secret-looking literals committed

=== cargo fmt --all --check ===
[PASS] cargo fmt --all --check

=== cargo check --workspace ===
 Downloading crates ...
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests solana_kit

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[PASS] cargo test --workspace (gated suites run iff env present)

=== db_integration (real Postgres) ===
   Compiling bot-core v0.1.0 (/home/user/sniper-suite/crates/core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 15.08s
     Running tests/db_integration.rs (target/debug/deps/db_integration-fce6df023e945236)

running 23 tests
test audit_chain_detects_reorder_missing_and_duplicate ... ok
test audit_chain_survives_concurrent_appends ... ok
test audit_chain_verifies_and_detects_tampering ... ok
test dedup_first_arrival_is_exactly_once_across_processes ... ok
test intent_journal_lifecycle_and_orphan_sweep ... ok
test migrations_apply_and_report ... ok
test oms_idempotency_survives_a_fresh_manager ... ok
test order_repo_queries_by_signature_and_status_history_grows ... ok
test pg_claim_concurrent_race_exactly_one_winner ... ok
test pg_claim_event_history_records_full_lineage ... ok
test pg_claim_expiry_takeover_and_fencing ... ok
test pg_claim_release_and_handoff_grace ... ok
test pg_claim_renew_extends_lease ... ok
test pg_claim_single_owner_and_loser_sees_holder ... ok
test pg_risk_oracle_counts_and_pnl ... ok
test pg_runtime_flags_roundtrip ... ok
test pnl_is_replayable_from_persisted_fills ... ok
test positions_and_trades_round_trip ... ok
test recon_attribution_and_queue_lifecycle_work ... ok
test reconciliation_queue_claim_backoff_and_giveup ... ok
test record_submitted_maxes_attempts_across_replicas ... ok
test startup_reconcile_reports_unresolved_claims ... ok
test transactions_checkpoints_and_misc_repos_work ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.31s

[PASS] db_integration (real Postgres)

=== redis_integration (real Redis) ===
   Compiling bot-core v0.1.0 (/home/user/sniper-suite/crates/core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.69s
     Running tests/redis_integration.rs (target/debug/deps/redis_integration-150ed6dd9026d51d)

running 10 tests
test dedup_facade_over_redis_matches_memory_semantics ... ok
test incr_expire_counts_and_sets_ttl ... ok
test locks_acquire_release_and_are_token_guarded ... ok
test open_helper_connects_from_env ... ok
test redis_claim_expiry_takeover_and_fencing ... ok
test redis_claim_release_and_handoff_grace ... ok
test redis_claim_renew_extends_lease ... ok
test redis_claim_two_replicas_one_owner ... ok
test redis_runtime_flags_roundtrip ... ok
test set_nx_ttl_is_first_arrival_once ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.43s

[PASS] redis_integration (real Redis)

=== distributed_integration (real Postgres + Redis) ===
   Compiling bot-core v0.1.0 (/home/user/sniper-suite/crates/core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.43s
     Running tests/distributed_integration.rs (target/debug/deps/distributed_integration-a285290e46f97f29)

running 4 tests
test two_contexts_book_sync_and_exit_claim_identity ... ok
test two_contexts_kill_switch_propagates ... ok
test two_contexts_pg_claim_race_single_owner ... ok
test two_contexts_redis_claim_race_single_owner ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

[PASS] distributed_integration (real Postgres + Redis)

=== two_replica_mirror (real Postgres) ===
   Compiling bot-core v0.1.0 (/home/user/sniper-suite/crates/core)
   Compiling solana-kit v0.1.0 (/home/user/sniper-suite/crates/solana-kit)
   Compiling module-copy v0.1.0 (/home/user/sniper-suite/crates/module-copy)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 26.63s
     Running tests/two_replica_mirror.rs (target/debug/deps/two_replica_mirror-64791c132667365b)

running 1 test
test two_replicas_one_whale_trade_one_execution ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

[PASS] two_replica_mirror (real Postgres)

=== staking: cargo fmt --check ===
[PASS] staking: cargo fmt --check

=== staking: cargo clippy --all-targets -- -D warnings ===
 Downloading crates ...
  Downloaded borsh-derive v1.5.7
  Downloaded borsh v1.5.7
  Downloaded async-lock v3.4.1
  Downloaded async-compression v0.4.36
  Downloaded blake3 v1.5.5
  Downloaded indexmap v2.9.0
  Downloaded crypto-common v0.1.7
  Downloaded idna_adapter v1.2.0
  Downloaded litemap v0.7.4
  Downloaded compression-codecs v0.4.42
  Downloaded fastbloom v0.14.1
  Downloaded constant_time_eq v0.3.1
  Downloaded darling_macro v0.21.3
  Downloaded proc-macro-crate v3.2.0
  Downloaded icu_locid_transform v1.5.0
  Downloaded bytemuck_derive v1.8.1
  Downloaded hyper-rustls v0.27.7
  Downloaded rand_core v0.9.5
  Downloaded icu_normalizer v1.5.0
  Downloaded icu_normalizer_data v1.5.1
  Downloaded quinn-udp v0.5.14
  Downloaded darling_core v0.21.3
  Downloaded icu_locid v1.5.0
  Downloaded jobserver v0.1.34
  Downloaded icu_collections v1.5.0
  Downloaded quinn v0.11.9
  Downloaded darling v0.21.3
  Downloaded generic-array v0.14.7
  Downloaded icu_properties v1.5.1
  Downloaded openssl-sys v0.9.114
  Downloaded solana-curve25519 v2.2.20
  Downloaded icu_provider v1.5.0
  Downloaded rand v0.9.5
  Downloaded icu_locid_transform_data v1.5.1
  Downloaded serde_with_macros v3.16.1
  Downloaded rayon v1.10.0
  Downloaded serde_with v3.16.1
  Downloaded icu_properties_data v1.5.1
  Downloaded openssl v0.10.78
  Downloaded quinn-proto v0.11.15
  Downloaded rayon-core v1.12.1
  Downloaded bytemuck v1.23.1
  Downloaded cfg-if v1.0.4
  Downloaded icu_provider_macros v1.5.0
  Downloaded rand_chacha v0.9.0
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded time-core v0.1.8
  Downloaded synstructure v0.13.2
  Downloaded syn v3.0.5
  Downloaded solana-zk-token-sdk v2.2.20
  Downloaded time v0.3.47
  Downloaded time-macros v0.2.27
  Downloaded tinystr v0.7.6
  Downloaded zerovec-derive v0.10.4
  Downloaded zeroize v1.8.2
  Downloaded utf16_iter v1.0.5
  Downloaded write16 v1.0.0
  Downloaded yoke-derive v0.7.5
  Downloaded zeroize_derive v1.4.3
  Downloaded unicode-ident v1.0.24
  Downloaded yoke v0.7.5
  Downloaded writeable v0.5.5
  Downloaded zerovec v0.10.4
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.91s
[PASS] staking: cargo clippy --all-targets -- -D warnings

=== staking: cargo test (host; validator e2e gated on STAKING_E2E) ===
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.34s
     Running unittests src/lib.rs (target/debug/deps/staking_suite-edda2c26bfec75af)

running 71 tests
test error::tests::errors_map_into_the_custom_range ... ok
test error::tests::distinct_errors_have_distinct_codes ... ok
test instruction::tests::bad_data_is_rejected ... ok
test instruction::tests::client_builder_sets_the_program_and_signer ... ok
test instruction::tests::create_token_metadata_roundtrips ... ok
test instruction::tests::genesis_mint_roundtrips_with_distinct_discriminant ... ok
test instruction::tests::governance_builders_pin_the_config_pda ... ok
test instruction::tests::governance_variants_roundtrip_with_distinct_discriminants ... ok
test instruction::tests::instruction_roundtrips ... ok
test instruction::tests::metadata_builder_pins_pda_and_programs ... ok
test instruction::tests::metadata_field_validation_enforces_mpl_limits ... ok
test instruction::tests::stake_instruction_roundtrips ... ok
test instruction::tests::update_params_with_options_roundtrips ... ok
test error::tests::every_variant_has_a_unique_code ... ok
test processor::tests::accept_admin_without_a_pending_transfer_fails ... ok
test processor::tests::apply_is_permissionless_and_waits_out_the_timelock ... ok
test processor::tests::cancel_requires_admin_and_clears_pending ... ok
test processor::tests::claim_at_zero_headroom_still_succeeds_with_no_mint ... ok
test processor::tests::claim_clamps_rewards_to_the_remaining_headroom ... ok
test processor::tests::create_metadata_accounts_v3_data_layout_is_pinned ... ok
test processor::tests::claim_mints_full_rewards_while_under_the_cap ... ok
test processor::tests::genesis_cap_check_still_requires_admin_first ... ok
test processor::tests::genesis_allows_minting_exactly_to_the_cap ... ok
test processor::tests::genesis_cap_is_measured_against_the_live_mint_supply ... ok
test processor::tests::genesis_rejects_non_admin ... ok
test processor::tests::genesis_rejects_a_mint_account_that_is_not_a_valid_mint ... ok
test processor::tests::genesis_rejects_one_over_the_cap ... ok
test processor::tests::genesis_rejects_second_attempt_via_latch ... ok
test processor::tests::genesis_rejects_wrong_mint ... ok
test processor::tests::load_config_accepts_the_real_pda ... ok
test processor::tests::genesis_rejects_zero_amount ... ok
test processor::tests::load_config_rejects_unallocated ... ok
test processor::tests::load_config_rejects_wrong_address ... ok
test processor::tests::load_config_rejects_wrong_owner ... ok
test processor::tests::metadata_is_one_shot ... ok
test processor::tests::load_config_rejects_uninitialized_flag ... ok
test processor::tests::metadata_rejects_a_non_pda_metadata_account ... ok
test processor::tests::metadata_rejects_a_wrong_mint ... ok
test processor::tests::metadata_rejects_a_wrong_metadata_program ... ok
test processor::tests::metadata_requires_the_admin ... ok
test processor::tests::metadata_rejects_bad_fields_before_the_cpi ... ok
test processor::tests::metadata_succeeds_for_the_admin_with_valid_inputs ... ok
test processor::tests::pause_and_unpause_toggle_the_flag ... ok
test processor::tests::pause_rejects_a_non_admin ... ok
test processor::tests::queue_update_rejects_non_admin_and_double_queue_and_bad_values ... ok
test processor::tests::require_address_matches_key ... ok
test processor::tests::queue_update_resolves_nones_and_changes_nothing_yet ... ok
test processor::tests::require_signer_enforces_signature ... ok
test processor::tests::require_owner_matches ... ok
test processor::tests::require_staker_token_rejects_wrong_program_owner ... ok
test processor::tests::require_staker_token_validates_mint_and_owner ... ok
test processor::tests::transfer_admin_rejects_a_non_admin ... ok
test processor::tests::timelock_change_itself_waits_out_the_old_delay ... ok
test processor::tests::transfer_admin_rejects_the_zero_key ... ok
test processor::tests::two_step_admin_transfer_completes ... ok
test processor::tests::validate_timelock_enforces_the_range ... ok
test processor::tests::validate_params_enforces_caps ... ok
test state::tests::fee_rounds_down ... ok
test state::tests::config_borsh_roundtrip ... ok
test state::tests::fits_under_cap_boundaries ... ok
test state::tests::metadata_pda_matches_the_metaplex_derivation ... ok
test state::tests::metadata_program_id_is_the_canonical_mainnet_address ... ok
test state::tests::pda_derivation_is_deterministic ... ok
test state::tests::reward_does_not_overflow ... ok
test state::tests::reward_is_zero_for_zero_inputs ... ok
test state::tests::reward_scales_with_time ... ok
test state::tests::settle_folds_accrual_into_pending ... ok
test state::tests::pending_rewards_add_to_accrual ... ok
test state::tests::stake_account_accrues_from_reward_from ... ok
test state::tests::supply_headroom_saturates ... ok
test test_id ... ok

test result: ok. 71 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/validator_e2e.rs (target/debug/deps/validator_e2e-c0ccdc1a04eb1021)

running 3 tests
test validator_e2e_full_governance_lifecycle ... ok
test validator_e2e_funded_staking_lifecycle ... ok
test validator_e2e_max_supply_cap_and_metadata ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

   Doc-tests staking_suite

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[PASS] staking: cargo test (host; validator e2e gated on STAKING_E2E)

=== cargo audit (app lockfile) ===
    Fetching advisory database from `https://github.com/RustSec/advisory-db.git`
      Loaded 1251 security advisories (from /home/user/.cargo/advisory-db)
    Updating crates.io index
    Scanning Cargo.lock for vulnerabilities (706 crate dependencies)
Crate:     atty
Version:   0.2.14
Warning:   unmaintained
Title:     `atty` is unmaintained
Date:      2024-09-25
ID:        RUSTSEC-2024-0375
URL:       https://rustsec.org/advisories/RUSTSEC-2024-0375

Crate:     bincode
Version:   1.3.3
Warning:   unmaintained
Title:     Bincode is unmaintained
Date:      2025-12-16
ID:        RUSTSEC-2025-0141
URL:       https://rustsec.org/advisories/RUSTSEC-2025-0141

Crate:     derivative
Version:   2.2.0
Warning:   unmaintained
Title:     `derivative` is unmaintained; consider using an alternative
Date:      2024-06-26
ID:        RUSTSEC-2024-0388
URL:       https://rustsec.org/advisories/RUSTSEC-2024-0388

Crate:     libsecp256k1
Version:   0.6.0
Warning:   unmaintained
Title:     libsecp256k1 is unmaintained
Date:      2025-01-14
ID:        RUSTSEC-2025-0161
URL:       https://rustsec.org/advisories/RUSTSEC-2025-0161

Crate:     number_prefix
Version:   0.4.0
Warning:   unmaintained
Title:     number_prefix crate is unmaintained
Date:      2025-11-17
ID:        RUSTSEC-2025-0119
URL:       https://rustsec.org/advisories/RUSTSEC-2025-0119

Crate:     paste
Version:   1.0.15
Warning:   unmaintained
Title:     paste - no longer maintained
Date:      2024-10-07
ID:        RUSTSEC-2024-0436
URL:       https://rustsec.org/advisories/RUSTSEC-2024-0436

Crate:     atty
Version:   0.2.14
Warning:   unsound
Title:     Potential unaligned read
Date:      2021-07-04
ID:        RUSTSEC-2021-0145
URL:       https://rustsec.org/advisories/RUSTSEC-2021-0145

Crate:     memmap2
Version:   0.5.10
Warning:   unsound
Title:     Unchecked pointer offset in crate `memmap2`
Date:      2026-06-20
ID:        RUSTSEC-2026-0186
URL:       https://rustsec.org/advisories/RUSTSEC-2026-0186

Crate:     rand
Version:   0.7.3
Warning:   unsound
Title:     Rand is unsound with a custom logger using `rand::rng()`
Date:      2026-04-09
ID:        RUSTSEC-2026-0097
URL:       https://rustsec.org/advisories/RUSTSEC-2026-0097

warning: 9 allowed warnings found
[PASS] cargo audit (app lockfile)

=== cargo audit (staking lockfile) ===
    Fetching advisory database from `https://github.com/RustSec/advisory-db.git`
      Loaded 1251 security advisories (from /home/user/.cargo/advisory-db)
    Updating crates.io index
    Scanning Cargo.lock for vulnerabilities (580 crate dependencies)
Crate:     atty
Version:   0.2.14
Warning:   unmaintained
Title:     `atty` is unmaintained
Date:      2024-09-25
ID:        RUSTSEC-2024-0375
URL:       https://rustsec.org/advisories/RUSTSEC-2024-0375

Crate:     bincode
Version:   1.3.3
Warning:   unmaintained
Title:     Bincode is unmaintained
Date:      2025-12-16
ID:        RUSTSEC-2025-0141
URL:       https://rustsec.org/advisories/RUSTSEC-2025-0141

Crate:     derivative
Version:   2.2.0
Warning:   unmaintained
Title:     `derivative` is unmaintained; consider using an alternative
Date:      2024-06-26
ID:        RUSTSEC-2024-0388
URL:       https://rustsec.org/advisories/RUSTSEC-2024-0388

Crate:     libsecp256k1
Version:   0.6.0
Warning:   unmaintained
Title:     libsecp256k1 is unmaintained
Date:      2025-01-14
ID:        RUSTSEC-2025-0161
URL:       https://rustsec.org/advisories/RUSTSEC-2025-0161

Crate:     number_prefix
Version:   0.4.0
Warning:   unmaintained
Title:     number_prefix crate is unmaintained
Date:      2025-11-17
ID:        RUSTSEC-2025-0119
URL:       https://rustsec.org/advisories/RUSTSEC-2025-0119

Crate:     paste
Version:   1.0.15
Warning:   unmaintained
Title:     paste - no longer maintained
Date:      2024-10-07
ID:        RUSTSEC-2024-0436
URL:       https://rustsec.org/advisories/RUSTSEC-2024-0436

Crate:     atty
Version:   0.2.14
Warning:   unsound
Title:     Potential unaligned read
Date:      2021-07-04
ID:        RUSTSEC-2021-0145
URL:       https://rustsec.org/advisories/RUSTSEC-2021-0145

Crate:     memmap2
Version:   0.5.10
Warning:   unsound
Title:     Unchecked pointer offset in crate `memmap2`
Date:      2026-06-20
ID:        RUSTSEC-2026-0186
URL:       https://rustsec.org/advisories/RUSTSEC-2026-0186

Crate:     rand
Version:   0.7.3
Warning:   unsound
Title:     Rand is unsound with a custom logger using `rand::rng()`
Date:      2026-04-09
ID:        RUSTSEC-2026-0097
URL:       https://rustsec.org/advisories/RUSTSEC-2026-0097

warning: 9 allowed warnings found
[PASS] cargo audit (staking lockfile)

=== cargo deny check ===
2026-09-18 14:07:24 [ERROR] failed to fetch crates:  Downloading crates ...
  Downloaded windows-link v0.2.1
  Downloaded redox_syscall v0.5.18
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded valuable v0.1.1
  Downloaded wasm-bindgen-shared v0.2.128
  Downloaded core-foundation-sys v0.8.7
  Downloaded android_system_properties v0.1.6
  Downloaded wasm-bindgen-macro v0.2.128
  Downloaded windows-targets v0.52.6
  Downloaded hermit-abi v0.1.19
  Downloaded windows-result v0.4.1
  Downloaded windows-interface v0.59.3
  Downloaded windows-implement v0.60.2
  Downloaded iana-time-zone-haiku v0.1.2
  Downloaded rand_hc v0.2.0
  Downloaded wasm-bindgen-futures v0.4.78
  Downloaded jni-sys v0.4.1
  Downloaded rustls-platform-verifier-android v0.1.1
  Downloaded same-file v1.0.6
  Downloaded jni-sys-macros v0.4.1
  Downloaded windows-strings v0.5.1
  Downloaded winapi-util v0.1.11
  Downloaded wasite v0.1.0
  Downloaded libredox v0.1.24
  Downloaded etcetera v0.8.0
  Downloaded wit-bindgen v0.57.1
  Downloaded windows-targets v0.48.5
  Downloaded plain v0.2.3
  Downloaded wasi v0.9.0+wasi-snapshot-preview1
  Downloaded web-time v1.1.0
  Downloaded security-framework-sys v2.17.0
  Downloaded walkdir v2.5.0
  Downloaded console_log v0.2.2
  Downloaded hermit-abi v0.5.3
  Downloaded redox_syscall v0.9.4
  Downloaded windows-core v0.62.2
  Downloaded schannel v0.1.29
  Downloaded simdutf8 v0.1.5
  Downloaded core-foundation v0.10.1
  Downloaded wasm-bindgen v0.2.128
  Downloaded r-efi v5.3.0
  Downloaded r-efi v6.0.0
  Downloaded encode_unicode v1.0.0
  Downloaded jni-macros v0.22.4
  Downloaded zerocopy-derive v0.8.57
  Downloaded security-framework v3.7.0
  Downloaded bumpalo v3.20.3
  Downloaded js-sys v0.3.105
  Downloaded wasm-bindgen-macro-support v0.2.128
  Downloaded wasip2 v1.0.4+wasi-0.2.12
  Downloaded webpki-root-certs v1.0.9
  Downloaded jni v0.22.4
  Downloaded simd_cesu8 v1.2.0
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded windows_x86_64_gnullvm v0.48.5
  Downloaded windows_aarch64_gnullvm v0.48.5
  Downloaded fiat-crypto v0.2.9
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded console_error_panic_hook v0.1.7
  Downloaded web-sys v0.3.105
  Downloaded windows_aarch64_msvc v0.48.5
  Downloaded windows_x86_64_msvc v0.48.5
  Downloaded windows_x86_64_gnu v0.48.5
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded windows_i686_gnu v0.52.6
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded windows_i686_msvc v0.48.5
  Downloaded windows_i686_gnu v0.48.5
error: failed to unpack package `windows_i686_gnu v0.48.5`

Caused by:
  failed to unpack entry at `windows_i686_gnu-0.48.5/lib/libwindows.0.48.5.a`

Caused by:
  failed to unpack `/home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_i686_gnu-0.48.5/lib/libwindows.0.48.5.a`

Caused by:
  failed to unpack `windows_i686_gnu-0.48.5/lib/libwindows.0.48.5.a` into `/home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_i686_gnu-0.48.5/lib/libwindows.0.48.5.a`

Caused by:
  No space left on device (os error 28)

2026-09-18 14:07:24 [ERROR] `cargo metadata` exited with an error:  Downloading crates ...
error: failed to download `windows_i686_gnu v0.48.5`

Caused by:
  unable to get packages from source

Caused by:
  failed to unpack package `windows_i686_gnu v0.48.5`

Caused by:
  failed to unpack entry at `windows_i686_gnu-0.48.5/lib/libwindows.0.48.5.a`

Caused by:
  failed to unpack `/home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_i686_gnu-0.48.5/lib/libwindows.0.48.5.a`

Caused by:
  failed to unpack `windows_i686_gnu-0.48.5/lib/libwindows.0.48.5.a` into `/home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_i686_gnu-0.48.5/lib/libwindows.0.48.5.a`

Caused by:
  No space left on device (os error 28)

[FAIL] cargo deny check

=====================
